manifest fixture 1	{"protocol_version":1,"id":"fixture","label":"Fixture","version":"1.0.0","executable":"bin/plugin","capabilities":[{"id":"power-on","label":"On"},{"id":"power-off","label":"Off"},{"id":"volume-up","label":"Volume up"}],"settings":[{"id":"host","label":"Host","kind":"text","required":true},{"id":"port","label":"Port","kind":"integer","required":false,"default":23},{"id":"token","label":"Token","kind":"secret","required":false},{"id":"tls","label":"Use TLS","kind":"boolean","required":false,"default":false}],"supports_inputs":false}
manifest fixture 2	{"protocol_version":2,"min_core_protocol_version":2,"actions":[{"action":"set_volume_db","min_tenths":-800,"max_tenths":180,"step_tenths":5}],"id":"fixture","label":"Fixture","version":"1.0.0","executable":"bin/plugin","capabilities":[{"id":"power-on","label":"On"},{"id":"power-off","label":"Off"},{"id":"volume-up","label":"Volume up"}],"settings":[{"id":"host","label":"Host","kind":"text","required":true},{"id":"port","label":"Port","kind":"integer","required":false,"default":23},{"id":"token","label":"Token","kind":"secret","required":false},{"id":"tls","label":"Use TLS","kind":"boolean","required":false,"default":false}],"supports_inputs":true,"presentation":[{"kind":"command_group","title":"Power","commands":["power-on","power-off"]},{"kind":"status_text","label":"Volume","field":"volume_db"},{"kind":"volume_db_control","label":"Volume"},{"kind":"toggle","label":"Power","state":"on","on":"power-on","off":"power-off"},{"kind":"input_selector","label":"Input"}]}
manifest echo	{"protocol_version":1,"id":"echo","label":"Echo TV (example)","version":"0.1.0","executable":"bin/couch-plugin-echo","capabilities":[{"id":"up","label":"Up"},{"id":"down","label":"Down"},{"id":"left","label":"Left"},{"id":"right","label":"Right"},{"id":"ok","label":"OK / select"},{"id":"back","label":"Back"},{"id":"home","label":"Home"},{"id":"power-on","label":"Power on"},{"id":"power-off","label":"Power off"},{"id":"volume-up","label":"Volume up"},{"id":"volume-down","label":"Volume down"},{"id":"mute","label":"Toggle mute"},{"id":"play-pause","label":"Play / pause"}],"settings":[{"id":"host","label":"Device address","kind":"text","required":true},{"id":"port","label":"Port","kind":"integer","required":true,"default":9299},{"id":"token","label":"Pairing token","kind":"secret","required":false}],"supports_inputs":true,"presentation":[{"kind":"toggle","label":"Power","state":"on","on":"power-on","off":"power-off"},{"kind":"command_group","title":"Navigation","commands":["up","down","left","right","ok","back","home"]},{"kind":"command_group","title":"Sound","commands":["volume-up","volume-down","mute"]},{"kind":"status_text","label":"Volume","field":"volume"},{"kind":"input_selector","label":"Source"}]}
manifest sonos	{"protocol_version":1,"id":"sonos","label":"Sonos","version":"0.1.0","executable":"bin/couch-plugin-sonos","capabilities":[{"id":"play","label":"Play"},{"id":"pause","label":"Pause"},{"id":"play-pause","label":"Play / pause"},{"id":"stop","label":"Stop"},{"id":"next","label":"Next"},{"id":"previous","label":"Previous"},{"id":"volume-up","label":"Volume up"},{"id":"volume-down","label":"Volume down"},{"id":"mute","label":"Mute"},{"id":"mute-on","label":"Mute on"},{"id":"mute-off","label":"Mute off"}],"settings":[{"id":"host","label":"Player address","kind":"text","required":true},{"id":"api_key","label":"Sonos developer API key","kind":"secret","required":false},{"id":"api_root","label":"API root (leave empty for https://<address>:1443/api/v1)","kind":"text","required":false}],"supports_inputs":true,"presentation":[{"kind":"toggle","label":"Playback","state":"playing","on":"play","off":"pause"},{"kind":"command_group","title":"Transport","commands":["play-pause","previous","next","stop"]},{"kind":"command_group","title":"Volume","commands":["volume-up","volume-down"]},{"kind":"toggle","label":"Mute","state":"muted","on":"mute-on","off":"mute-off"},{"kind":"status_text","label":"Volume","field":"volume"},{"kind":"input_selector","label":"Source"}]}
local command	{"connection_id":"living-room-avr","request":{"method":"command","function":"volume-up"}}
local status	{"connection_id":"living-room-avr","request":{"method":"status"}}
local inputs	{"connection_id":"living-room-avr","request":{"method":"inputs"}}
local action	{"connection_id":"living-room-avr","request":{"method":"action","action":{"action":"set_volume_db","tenths":-345}}}
request level dim:30	{"id":3,"body":{"method":"command","function":"dim:30"}}
request level position:40	{"id":3,"body":{"method":"command","function":"position:40"}}
request level mode:heat	{"id":3,"body":{"method":"command","function":"mode:heat"}}
